ID,Type,UGS,"GTIN, UPC, EAN ou ISBN",Nom,Publié,"Mis en avant ?","Visibilité dans le catalogue","Description courte",Description,"Date de début de promo","Date de fin de promo","État de la TVA","Classe de TVA","En stock ?",Stock,"Montant de stock faible","Autoriser les commandes de produits en rupture ?","Vendre individuellement ?","Poids (kg)","Longueur (cm)","Largeur (cm)","Hauteur (cm)","Autoriser les avis clients ?","Note de commande","Tarif promo","Tarif régulier",Catégories,Étiquettes,"Classe d’expédition",Images,"Limite de téléchargement","Jours d’expiration du téléchargement",Parent,"Groupes de produits","Produits suggérés","Ventes croisées","URL externe","Libellé du bouton",Position,Marques
39,simple,,,"Corsair K70",1,0,visible,"<div class=""f-productSection f-productDesc"">\n<div class=""f-productSection__body f-productDesc__body"">\n<div class=""f-productDesc__raw"">Clavier gaming filaire Azerty mécanique Corsair K70 RGB Pro Noir anodisé.</div>\n</div>\n</div>\n<div class=""f-productSection f-productProperties"">\n<div class=""f-productSection__header""></div>\n</div>","<div class=""f-productSection f-productDesc"">\n<div class=""f-productSection__body f-productDesc__body"">\n<div class=""f-productDesc__raw"">Clavier gaming filaire Azerty mécanique Corsair K70 RGB Pro Noir anodisé.</div>\n</div>\n</div>\n<div class=""f-productSection f-productProperties"">\n<div class=""f-productSection__header""></div>\n</div>",,,taxable,,1,10,,0,0,1.15,44.4,4,16.6,1,,"119,99","129,99","Gaming, Gaming > Mécanique",,,http://localhost:8000/wp-content/uploads/2025/12/Corsair-K70.jpg,,,,,,,,,0,
41,simple,,,"Logitech G512",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier gaming mécanique Logitech G512 Carbon Lightsync RVB GX Brown Tactile</h1>","Le dispositif G512 est un clavier gaming hautes performances vous permettant de choisir parmi les switchs mécaniques avancés GX. La technologie gaming avancée et la construction en alliage d'aluminium font du clavier G512 un dispositif simple, durable et complet. Dispositif de relais USB Données, alimentation et connectivité Lightsync Eclairage personnalisable et réactif Alliage Al-Mg Anodisé, Brossé",,,taxable,,1,15,,0,0,0.115,13.2,45.5,3.4,1,,"80,98","94,98","Gaming, Gaming > Mécanique",,,http://localhost:8000/wp-content/uploads/2025/12/Logitech-G512.jpg,,,,,,,,,0,
43,simple,,,"Keyz Carbon Ex",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">The G-Lab Keyz Carbon Ex - Clavier Mécanique Azerty Switch Bleu - Clavier Gaming Rétroéclairage LED RGB, Anti-ghosting Total, 12 Touches multimedias</h1>","【Performance Exceptionnelle】 : Le clavier mécanique gamer Keyz Carbon EX, équipé de Switchs Blue ultras réactifs, offre une frappe exceptionnelle pour les amateurs de claviers mécaniques. Avec un temps de réponse d'1 milliseconde, ce clavier mécanique gamer garantit une expérience de jeu rapide et précise. Les commutateurs bleus en font un clavier gamer mécanique de premier choix.\n【Rétroéclairage LED RGB 】 : Le Keyz Carbon EX se distingue avec son rétroéclairage multicolore éblouissant. Avec 16 effets de rétro-éclairage, y compris des modes prédéfinis et gaming personnalisables, ce clavier mécanique RGB vous permet de personnaliser la vitesse et l'intensité lumineuse. Aucun logiciel n'est nécessaire ; tout se configure facilement grâce à des combinaisons de touches.\n【Anti-Ghosting Total + Raccourcis Multimédia】 : Le Keyz Carbon EX garantit un anti-ghosting total sur ses 105 touches grâce à la technologie N-Key Rollover. Réalisez des combinaisons de touches rapides sans conflits ni actions indésirables. Les 12 touches de raccourcis multimédia vous font gagner du temps, et vous pouvez même verrouiller la touche Windows pour éviter les interruptions pendant vos jeux.\n【Design Ergonomique】 Le Keyz Carbon EX allie une frappe agréable à des finitions soignées et un design ultra-mince. Facile à prendre en main, il fonctionne instantanément, sans nécessité d'installer des pilotes. Ce clavier gamer mécanique est compatible avec PC, PS4, PS5, Xbox One et Xbox Series X, et convient à une variété de jeux, y compris les FPS, MOBA et RPG.\n【Durable】 Avec sa structure entièrement en métal, le Keyz Carbon V3 est ultra robuste. Pesant 1kg, il est parfaitement stable et ne bougera pas du tout en jeu. Les touches ont une durée de vie de 50 millions de frappes chacune. Le clavier est équipé d’un câble tressé renforcé et d’un USB plaqué or.",,,taxable,,1,50,,0,0,0.96,44.2,13.2,3,1,,"30,50","49,67","Gaming, Gaming > Mécanique",,,http://localhost:8000/wp-content/uploads/2025/12/Keyz-Carbon-Ex.jpg,,,,,,,,,0,
45,simple,,,"HyperX Alloy Rise",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier mécanique Gaming Azerty HyperX Alloy Rise Noir</h1>","Le clavier Alloy Rise met en valeur ton style avant tout. Personnalisable à tous les niveaux, ce clavier gamer mécanique te permet non seulement de remplacer à chaud les touches, mais aussi les plaques supérieures magnétiques, les badges et bien plus. Toutes ces options de personnalisation sont intégrées au sein du cadre rigide du clavier et au taux de transfert ultra-réactif de 8 000 Hz. Le clavier dispose d’interrupteurs HyperX linéaires prélubrifiés prêts à l’emploi, avec une longévité jusqu’à 80 millions de frappes ainsi que des touches PBT HyperX préinstallées. Profite également d’une expérience RGB évoluée grâce au capteur de luminosité ambiante qui ajuste automatiquement l’éclairage. Tu peux enregistrer jusqu’à dix profils directement sur ton clavier, tandis que le logiciel HyperX NGENUITY te permet d’aller plus loin dans la personnalisation. Avance plus vite dans ta progression avec le clavier HyperX Alloy Rise.",,,taxable,,1,5,,0,0,1.28,45.5,14.2,4.9,1,,"144,99","158,99","Gaming, Gaming > Mécanique",,,http://localhost:8000/wp-content/uploads/2025/12/HyperX-Alloy-Rise.jpg,,,,,,,,,0,
47,simple,,,"Razer Ornata V3",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier filaire Azerty Razer Ornata V3 Noir</h1>","<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier filaire Azerty Razer Ornata V3 Noir</h1>",,,taxable,,0,0,,0,0,1.12,13.2,45.5,3.4,1,,45,"69,99",Gaming,,,http://localhost:8000/wp-content/uploads/2025/12/Razer-Ornata-V3.jpg,,,,,,,,,0,
49,simple,,,"Turtle Beach® Vulcan™ II",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier Gaming filaire Azerty Turtle Beach® Vulcan™ II TKL Pro Noir</h1>","<b>Des performances professionnelles dans un format compactIncroyablement rapide et infiniment personnalisable, le clavier gaming PC RGB mécanique magnétique Turtle Beach Vulcan II TKL Pro offre des performances de niveau professionnel dans un format TKL compact. Doté de caractéristiques conçues pour booster votre jeu et l'esthétique, avec des commutateurs magnétiques à effet Hall, des points d'actionnement réglables, un réglage Rapid Trigger, un éclairage RGB AIMO™ par touche, une molette de volume pour couper le micro, et bien plus. De plus, grâce à toutes ces caractéristiques regroupées dans un format compact TKL, vous aurez encore plus d'espace pour votre souris ou d'autres accessoires sur votre bureau.</b>\n\n<b>Technologie magnétique révolutionnaire\nPour la toute première fois dans la ligne légendaire de claviers Vulcan, le Vulcan II TKL Pro est équipé de commutateurs magnétiques ajustables à effet Hall analogique pour des appuis ultra-fluides sur les touches, et d'une personnalisation étendue. Dotés d'un cycle de vie de 150 millions de clics, les commutateurs pré-lubrifiés à effet Hall sont conçus pour être durables, et les touches en T sont compatibles avec des touches du commerce pour une personnalisation sans limites. La caractéristique révolutionnaire réside dans les points d'actionnement ajustables : de 0,1 mm à 4 mm, vous pouvez ajuster toutes les touches, ensemble ou séparément, avec une distance de course plus courte pour bénéficier d'un temps de réaction plus rapide dans les jeux de tir, ou avec une distance plus longue pour un contrôle plus précis et volontaire. De plus, chaque touche possède 40 hauteurs préréglées, de 0,1 mm à 4 mm, avec jusqu'à trois entrées par touche. Pour plus de commodité, vous pouvez les ajuster toutes ensemble, avec le clavier, ou individuellement dans le logiciel Swarm™ II. Le Vulcan II TKL Pro possède également un réglage Rapid Trigger qui vous permet d'appuyer sur les touches et de les relâcher plus rapidement, en levant le doigt au minimum, pour des mouvements plus précis et une visée plus rapide. Et avec l'Anti-Ghosting avancé, vous pouvez jouer en sachant que chaque appui sur une touche sera enregistré de manière fiable, même lorsque vous appuyez sur plusieurs touches simultanément.</b>\n\n<b>Personnalisation supérieure\nConçu pour ajuster les performances et l'esthétique, le logiciel pour ordinateur de bureau Swarm™ II offre une personnalisation supérieure des caractéristiques et de l'éclairage du clavier. Le logiciel Swarm™ II vous permet d'ajuster l'éclairage RGB, d'attribuer jusqu'à trois entrées différentes par touche et d'ajuster les points d'actionnement de touche. Pour encore plus de personnalisation, vous pouvez attribuer des fonctions d'émulateur de manette, comme le contrôle du stick analogique gauche pour des mouvements précis et fluides à 360 degrés, dans les jeux FPS, à monde ouvert et d'aventure, et attribuer le contrôle des gâchettes gauche et droite pour une accélération ou un freinage progressif dans les jeux de course. Grâce à une fréquence de rafraîchissement deux fois supérieure à celle d'un clavier gaming standard, la technologie d'éclairage AIMO™ du Vulcan II TKL Pro donne vie à des effets lumineux RGB fluides et éclatants et peut être synchronisée avec d'autres produits compatibles qui utilisent AIMO™. Faites votre choix parmi plusieurs effets d'éclairage préréglés disponibles ou créez le vôtre, avec les paramètres de couleur correspondant parfaitement à vos préférences. En outre, l'éclairage RGB est ajustable touche par touche, ce qui vous permet de définir une couleur ou un effet d'éclairage unique pour chacune. Et grâce aux cinq préréglages intégrés disponibles, vous pouvez enregistrer vos effets d'éclairage personnalisés, ainsi que des réaffectations de touche uniques, l'entrée multiple, le réglage Rapid Trigger, les raccourcis, les points d'actionnement, etc.</b>\n\n<b>Conçu pour le combat\nLe Turtle Beach Vulcan II TKL Pro est conçu de manière durable, avec une plaque supérieure en aluminium anodisé sablé et un support deux pieds pour une utilisation durable sur le long terme. Et pour les sessions de gaming très longues, le repose-poignets souple inclus assurera un grand confort pour vos mains.</b>",,,taxable,,1,8,,0,0,0.86,39.5,14.7,55.1,1,,"135,99","149,99","Gaming, Gaming > Mécanique, Gaming > TKL",,,http://localhost:8000/wp-content/uploads/2025/12/Turtle-Beach®-Vulcan™-II.jpg,,,,,,,,,0,
51,simple,,,"Logitech G PRO X",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier Gaming mécanique sans fil Azerty Logitech G PRO X TKL Lightspeed Noir</h1>","• Le clavier gaming PRO X TKL a été conçu en collaboration avec les meilleurs athlètes d’esports de la planète pour la victoire.\n• Jouez et remportez la victoire grâce à la performance testée en tournoi de la technologie LIGHTSPEED sans fil et connectez facilement votre souris et votre clavier compatibles via un seul adaptateur.\n• Technologie de qualité professionnelle : Commande en mode jeu, dispositions de clavier standard pour compatibilité 3P, commandes multimédia et une molette de volume, éclairage RVB avec LIGHTSYNC, LIGHTSPEED, Bluetooth et options de connectivité USB.\n• Clavier mécanique à switchs GX Brown tactiles et touches en PBT double couche.\n\nPRO X TKL représente la nouvelle génération des claviers PRO Logitech G. Il a été conçu en collaboration avec les meilleurs athlètes esports de la planète pour la victoire. Le clavier PRO X TKL aide les joueurs à surmonter tous les obstacles vers la victoire grâce à la vitesse et à la fiabilité de la technologie LIGHTSPEED sans fil ainsi qu'à sa conception élégante sans pavé numérique. Testé en compétition, approuvé par les pros et conçu pour remporter la victoire et être le meilleur parmi les meilleurs.",,,taxable,,1,25,,0,0,0.96,35.6,14.9,3.8,1,,"199,99","217,02","Gaming, Gaming > Mécanique, Gaming > TKL",,,http://localhost:8000/wp-content/uploads/2025/12/Logitech-G-PRO-X.jpg,,,,,,,,,0,
53,simple,,,"Corsair K70 Core TKL",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier gaming mécanique Azerty sans fil Corsair K70 Core TKL Wireless Noir</h1>\n<div class=""f-productHeader-reviewContainer"" data-automation-id=""header-review-container-block"">\n<div class=""f-productHeader-additionalInformation f-productHeader-review"" data-automation-id=""header-customers-reviews-notation-block""></div>\n</div>","Effectuez vos meilleures actions tout en laissant de la place pour votre souris. Le clavier gaming CORSAIR K70 CORE TKL WIRELESS propose une expérience de jeu et de frappe extraordinaire dans un format compact sans pavé numérique et libre de tout câble grâce à la technologie ultrarapide SLIPSTREAM WIRELESS v1.5 ou une connexion Bluetooth. Effectuez des frappes fluides et stables grâce aux switchs de touche linéaires prélubrifiés CORSAIR MLX Red v2, le tout avec un éclairage RGB par touche ultralumineux. L’expérience de frappe avec le K70 CORE TKL WIRELESS est inégalée grâce aux deux couches d’insonorisation qui offrent une sensation et un son incroyablement satisfaisants. Une molette multifonction et un bouton programmable vous permettent de contrôler vos médias aisément, tandis que le bouton « mode de jeu » active les paramètres réduisant le retard d’affichage et optimisant les performances. Réalisez vos rêves les plus ambitieux avec le K70 CORE TKL WIRELESS.",,,taxable,,1,2,,0,0,0.803,365,134,34,1,,"99,99","119,99","Gaming, Gaming > Mécanique, Gaming > TKL",,,http://localhost:8000/wp-content/uploads/2025/12/Corsair-K70-Core-TKL.jpg,,,,,,,,,0,
55,simple,,,"SteelSeries Apex Pro",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier gaming filaire Azerty SteelSeries Apex Pro TKL GEN 3 Noir</h1>\n<div class=""f-productHeader-reviewContainer"" data-automation-id=""header-review-container-block"">\n<div class=""f-productHeader-additionalInformation f-productHeader-review"" data-automation-id=""header-customers-reviews-notation-block""></div>\n</div>","• Le clavier le plus rapide au monde: Repoussez les limites avec les switchs hypermagnétiques réglables OmniPoint 3,0 de pointe et de nouvelles fonctionnalités\n\n• Omnipoint 3,0 : Notre tout nouveau switch à effet Hall n’est pas seulement rapide, il dispose d’une activation 20 fois plus rapide ainsi que d’un temps de réponse 11 fois plus court et offre 40 niveaux d’activation réglables.\n\n• GG QUICKSET : Préréglages prêts à l’emploi pour vos paramètres préférés, notamment les niveaux d’activation recommandés, Rapid Trigger, Protection Mode, Rapid Tap et plus encore en seulement quelques clics\n\n• Latence réduite: Les fonctionnalités Rapid Trigger et Rapid Tap enregistrent les appuis de touche plus rapidement pour une jouabilité plus réactive et une visée améliorée.\n\n• Protection mode: Une exclusivité de SteelSeries qui réduit la sensibilité des touches environnantes lorsque la touche ciblée est enfoncée, ce qui empêche les frappes accidentelles\n\n• Affichage intelligent OLED : Ajustez les paramètres instantanément sans avoir à appuyer sur alt-tab et sortir du jeu pour contrôler vos contenus multimédias\n\n• Adapté à l’e-sport: Format sans pavé numérique. Fonctionnalités identiques à un clavier de taille standard. Plaque supérieure en aluminium haut de gamme. Câble USB amovible.",,,taxable,,1,8,,0,0,0.974,35.5,12.9,4.2,1,,"134,99","164,44","Gaming, Gaming > TKL",,,http://localhost:8000/wp-content/uploads/2025/12/SteelSeries-Apex-Pro.jpg,,,,,,,,,0,
57,simple,,,"Razer BlackWidow V3",1,0,visible,"<h1 class=""f-productHeader__heading"" data-automation-id=""product-title-label"">Clavier mécanique compact Razer BlackWidow V3 Tenkeyless Noir</h1>\n<div class=""f-productHeader-reviewContainer"" data-automation-id=""header-review-container-block"">\n<div class=""f-productHeader-additionalInformation f-productHeader-review"" data-automation-id=""header-customers-reviews-notation-block""></div>\n</div>","<b>Sentez la différence</b>\n\nUne forme plus compacte pour des performances redoutables : voici le Razer BlackWidow V3 Tenkeyless. S’inscrivant dans une lignée déjà emblématique, ce clavier de jeu compact dispose de nos switchs mécaniques Razer™ célèbres dans le monde entier. Il est en outre généré par Razer Chroma™ RGB pour offrir la précision et le potentiel de personnalisation qu’aiment les joueurs du monde entier.\n\nAlimenté par Razer Chroma RGB pour un éclairage personnalisable et une immersion accrue en jeu\n\n<b>Construction en aluminium</b>\n\nPour compléter ses switchs de longue durée, le cadre supérieur de ce clavier de jeu mécanique sans pavé numérique est suffisamment robuste pour résister à de longues heures d’utilisation intense et régulière.",,,taxable,,1,13,,0,0,0.84,36.2,15.48,4.1,1,,"89,99","99,99","Gaming, Gaming > Mécanique, Gaming > TKL",,,http://localhost:8000/wp-content/uploads/2025/12/Razer-BlackWidow-V3.jpg,,,,,,,,,0,
